Entry,POS,Official,Latin,IPA,Definition,Root,Conj?,Ref,Notes,
1,pr,'elš-norn,'elš-norn,ʔelʃ-norn,Elesh-Norn,,N,"1.1,8.2,34.1,47.1",,
2,adj,šχa'_θ,šx̄a'_þ,ʃχaʔ_θ,"great, grand",,Y,"1.1,1.7,3.8,4.1,5.3,5.4,44.4",,
3,--,--,--,--,,,,,,
4,n,ǆønob_t,ǰönob_t,ʤønob_t,cenobite,,N,1.1,,
5,adj,ʁaj_g,r̄aj_g,ʁaj_g,legendary,,N,"1.2,12.2,13.2,14.2,15.2,16.2,18.2,19.2,19.7,20.2,21.2,22.5,22.6,34.2,47.3,49.2,50.2,51.2,52.2,53.2,56.2",,
6,n,φe'_x,ṗe'_x,pɸeʔ_x,creature,,Y,"1.2,1.4,1.5,3.2,9.3,12.2,13.2,14.2,14.4,14.5,15.2,15.3,15.4,16.2,18.2,19.4,20.2,21.2,22.5,22.6,22.7,23.3,27.2,34.2,46.3,47.3,49.4,50.4,50.6,51.5,52.4,52.5,52.6,52.7,53.4,53.6,55.2,56.2,57.2,58.4,59.4",[12],
7,n,pxajt_r,pxajt_r,pxajt_r,praetor,,Y,"1.2,12.2,13.2,14.2,15.2,16.2,17.1,17.2,18.2,20.1,20.2,21.2,34.2",,
8,v,ruk_m,ruk_m,ruk_m,see,,Y,"1.3,5.3,9.3,55.5",[12] [53],
9,n,ɣwipnruk_m,ȝwipnruk_m,ɣʋipnruk_m,vigilance,8,,"1.3,58.4",,
10,aff,ɣwi*,ȝwi*,ɣʋi*,"(continuing aspect, ""always"")",,N/A,"1.3,3.4,12.3,13.3,14.3,50.7,53.6,56.3",,
11,aff,pn*,pn*,pn*,"[unknown] ? all-, -est",,N/A,"1.3,30.1,68.1,72.2",,
12,ptc,xe,xe,xe,"(indicative mood, ""is"")",,N/A,"1.4,1.5,3.1,3.2,3.4,4.2,4.3,4.4,4.5,7.2,9.4,10.1,13.5,13.6,15.3,18.5,18.7,19.7,36.2,41.1,47.3,48.5,48.6,50.4,50.6,50.7,51.5,51.6,51.7,52.6,52.7,53.4,53.6,58.4,67.1,68.1,71.3",[49],
13,pron,sall,sall,sall,other,,N/A,"1.4,1.7,51.5",,
14,prep,qə,që,qə,"(relativiser, ""that"")",,N/A,"1.4,3.1,3.2,7.2,9.5,15.3,16.4,18.4,34.4,34.5,47.3,48.5,50.6,53.6",,
15,v,qxuπ_l,qxuṕ_l,qxupʼ_l,control,,Y,"1.4,1.5,15.3,15.4,15.6,47.3,52.7,53.6",,
16,aff,*xə,*xë,*xə,and (mood pair),,N/A,"1.4,3.2,7.2,14.4,19.4,19.5,23.3,27.3,34.4,34.5,44.3,45.3,48.7,49.4,49.5,49.6,50.4,50.6,50.7,51.4,51.5,53.4,53.5,53.6,54.3,63.3",[1] [29],
17,pref,ʁi*,r̄i*,ʁi*,"(light verb, ""be"")",,N/A,"1.4,1.5,5.3,12.5,16.5,19.4,22.5,22.6,27.3,34.4,50.7,51.7,52.4,52.7,55.5,56.4,56.5,58.4,59.4,68.1",,
18,v,tap_q,tap_q,tap_q,"get, gain",,,"1.4,1.5,15.3,19.7,23.3,49.4,50.7,51.6,51.7,52.5,53.6,58.4,59.4",,
